HANDHELD_HAIR_DRYER consists HAIR_DRYER , USER_INTERFACE , POWER_UNIT , PROPULSION_UNIT , HEATING_UNIT , HANDLE , BODY , HEATING_WIRES , POWER_SWITCH , FAN , HEATER_CORE , INSULATING_SLEEVE , INTAKE_GRILL , JUNCTION_BOX , CORD , MOTOR , NOZZLE , POWER_BUTTON , DISCHARGE_OPENING , MOTOR_WIRES and CONDUIT.
HAIR_DRYER consists internal_components : USER_INTERFACE , POWER_UNIT , PROPULSION_UNIT and HEATING_UNIT.
HAIR_DRYER consists port_components : IN_M , IN_E and OUT_M.
USER_INTERFACE consists internal_components : HANDLE and BODY.
USER_INTERFACE consists port_components : IN_E, IN_M1, IN_M2 , OUT_E , OUT_M1 and OUT_M2.
HANDLE consists internal_components : POWER_BUTTON.
POWER_BUTTON consists port_components : IN_E and OUT_E.
HANDLE consists port_components : IN_E and OUT_E.
POWER_UNIT consists internal_components : CORD , POWER_SWITCH , JUNCTION_BOX , HEATING_WIRES and MOTOR_WIRES.
POWER_UNIT consists port_components : IN_E , OUT_E1 and OUT_E2.
CORD consists port_components : IN_E and OUT_E.
POWER_SWITCH consists port_components : IN_E1 , IN_E2 and OUT_E.
JUNCTION_BOX consists port_components : IN_E and OUT_E.
HEATING_WIRES consists port_components : IN_E and OUT_E.
MOTOR_WIRES consists port_components : IN_E and OUT_E.
PROPULSION_UNIT consists internal_components : MOTOR and FAN.
PROPULSION_UNIT consists port_components : IN_E , IN_M , OUT_E and OUT_M.
FAN consists port_components : IN_M , IN_E , OUT_E and OUT_M.
MOTOR consists port_components : IN_E and OUT_E.
HEATING_UNIT consists internal_components : HEATER_CORE , INSULATING_SLEEVE and NOZZLE.
HEATING_UNIT consists port_components : IN_M , IN_E and OUT_M.
HEATER_CORE consists port_components : IN_E , IN_M , OUT_M and OUT_E.
INSULATING_SLEEVE consists port_components : IN_E.
NOZZLE consists internal_components : CONDUIT.
NOZZLE consists port_components : IN_M and OUT_M.
CONDUIT consists port_components : IN_M and OUT_M.
BODY consists internal_components : INTAKE_GRILL and DISCHARGE_OPENING.
BODY consists port_components : IN_M1 , IN_M2 , OUT_M1 and OUT_M2.
INTAKE_GRILL consists port_components : IN_M and OUT_M.
DISCHARGE_OPENING consists port_components : IN_M and OUT_M.
HAIR_DRYER connected to USER_INTERFACE port_components IN_E and IN_E.
HAIR_DRYER connected to USER_INTERFACE port_components IN_M and IN_M1.
HEATING_UNIT connected to USER_INTERFACE port_components OUT_M and IN_M2.
USER_INTERFACE connected to PROPULSION_UNIT port_components OUT_M1 and IN_M.
USER_INTERFACE connected to HAIR_DRYER port_components OUT_M2 and OUT_M.
USER_INTERFACE connected to POWER_UNIT port_components OUT_E and IN_E.
POWER_UNIT connected to PROPULSION_UNIT port_components OUT_E1 and IN_E.
POWER_UNIT connected to HEATING_UNIT port_components OUT_E2 and IN_E.
PROPULSION_UNIT connected to HEATING_UNIT port_components OUT_M and IN_M.
USER_INTERFACE connected to HANDLE port_components IN_E and IN_E.
HANDLE connected to USER_INTERFACE port_components OUT_E and OUT_E.
USER_INTERFACE connected to BODY port_components IN_M1 and IN_M1.
BODY connected to USER_INTERFACE port_components OUT_M1 and OUT_M1.
USER_INTERFACE connected to BODY port_components IN_M2 and IN_M2.
BODY connected to USER_INTERFACE port_components OUT_M2 and OUT_M2.
HANDLE connected to POWER_BUTTON port_components IN_E and IN_E.
POWER_BUTTON connected to HANDLE port_components OUT_E and OUT_E.
BODY connected to INTAKE_GRILL port_components IN_M1 and IN_M.
INTAKE_GRILL connected to BODY port_components OUT_M and OUT_M2.
BODY connected to DISCHARGE_OPENING port_components IN_M2 and IN_M.
DISCHARGE_OPENING connected to BODY port_components OUT_M and OUT_M1.
POWER_UNIT connected to CORD port_components IN_E and IN_E.
CORD connected to POWER_SWITCH port_components OUT_E and IN_E.
POWER_SWITCH connected to JUNCTION_BOX port_components OUT_E and IN_E.
JUNCTION_BOX connected to MOTOR_WIRES port_components OUT_E and IN_E.
JUNCTION_BOX connected to HEATING_WIRES port_components IN_E and IN_E.
MOTOR_WIRES connected to POWER_UNIT port_components OUT_E and OUT_E1.
HEATING_WIRES connected to POWER_UNIT port_components OUT_E and OUT_E2.
PROPULSION_UNIT connected to MOTOR port_components IN_E and IN_E.
PROPULSION_UNIT connected to FAN port_components IN_M and IN_M.
MOTOR connected to FAN port_components OUT_E and IN_E.
FAN connected to PROPULSION_UNIT port_components OUT_M and OUT_M.
FAN connected to PROPULSION_UNIT port_components OUT_E and OUT_E.
HEATING_UNIT connected to HEATER_CORE port_components IN_E and IN_E.
HEATING_UNIT connected to HEATER_CORE port_components IN_M and IN_M.
HEATER_CORE connected to INSULATING_SLEEVE port_components OUT_E and IN_E.
HEATER_CORE connected to NOZZLE port_components OUT_M and IN_M.
NOZZLE connected to HEATING_UNIT port_components OUT_M and OUT_M.
NOZZLE connected to CONDUIT port_components IN_M and IN_M.
CONDUIT connected to NOZZLE port_components OUT_M and OUT_M.
